00000000                            	org $0
0003798D 00                         	dc.b   0
0003798E 00                         	dc.b   0
0003798F 00                         	dc.b   0
00037990                             aPullBackWeCanTLetItGe:
00037990 5075 6C6C 2062 6163 6B21+  	dc.b 'Pull back! We can`t',$D,$D,'let it get any closer',$D,$D,'to the city!'
000379C8 FF                         	dc.b $FF
000379C9 FF                         	dc.b $FF
000379CA FF                         	dc.b $FF
000379CB FF                         	dc.b $FF
000379CC                             unk_37BC0:
000379CC 00                         	dc.b   0                ; DATA XREF: ROM:00018670o
000379CD 5B                         	dc.b $5B ; [
000379CE                             aItBrokeThroughTheRear:
000379CE 4974 2062 726F 6B65 2074+  	dc.b 'It broke through the',$D,$D,'rear defense!'
000379F1 FF                         	dc.b $FF
000379F2 FF                         	dc.b $FF
000379F3 00                         	dc.b   0
000379F4 00                         	dc.b   0
000379F5 00                         	dc.b   0
000379F6                             aIsThereNothingThatCan:
000379F6 4973 2074 6865 7265 206E+  	dc.b 'Is there nothing that',$D,$D,'can stop it?'
00037A19 FF                         	dc.b $FF
00037A1A FF                         	dc.b $FF
00037A1B 00                         	dc.b   0
00037A1C FF                         	dc.b $FF
00037A1D FF                         	dc.b $FF
00037A1E 00                         	dc.b   0
00037A1F                             aKifWeCannotWakeTheSou:
00037A1F 4B49 6620 7765 2063 616E+  	dc.b 'KIf we cannot wake the',$D,$D,'Soul of Fire, then',$D,$D,'there will be'
00037A58 206E 6F74 6869 6E67 0D0D+  	dc.b ' nothing',$D,$D,'that could stand in',$D,$D,'its way!'
00037A7F FF                         	dc.b $FF
00037A80 FF                         	dc.b $FF
00037A81 00                         	dc.b   0
00037A82 FF                         	dc.b $FF
00037A83 FF                         	dc.b $FF
00037A84                             unk_37C78:
00037A84 00                         	dc.b   0                ; DATA XREF: ROM:0001869Ao
00037A85 5B                         	dc.b $5B ; [
00037A86                             aWhatIsThisPot?ThisMus:
00037A86 5768 6174 2069 7320 7468+  	dc.b 'What is this pot?',$D,$D,'This must be what',$D,$D,'the priest was',$D,$D,'t'
00037ABD 616C 6B69 6E67 2061 626F+  	dc.b 'alking about!'
00037ACA FF                         	dc.b $FF
00037ACB FF                         	dc.b $FF
00037ACC 00                         	dc.b   0
00037ACD A1                         	dc.b $A1 ; б
00037ACE                             aYouHaveOpenedThePot_I:
00037ACE 596F 7520 6861 7665 206F+  	dc.b 'You have opened the',$D,$D,'pot. I will grant you',$D,$D,'one wish.'
00037B03 FF                         	dc.b $FF
00037B04 FF                         	dc.b $FF
00037B05 00                         	dc.b   0
00037B06 00                         	dc.b   0
00037B07 00                         	dc.b   0
00037B08                             aWeAreFightingAgainstT:
00037B08 5765 2061 7265 2066 6967+  	dc.b 'We are fighting',$D,$D,'against the Dragon.',$D,$D,'We need your help t'
00037B41 6F0D 0D64 6566 6561 7420+  	dc.b 'o',$D,$D,'defeat it.'
00037B4E FF                         	dc.b $FF
00037B4F FF                         	dc.b $FF
00037B50 00                         	dc.b   0
00037B51 A1                         	dc.b $A1 ; б
00037B52                             aVeryWell_:
00037B52 5665 7279 2077 656C 6C2E   	dc.b 'Very well.'
00037B5C FF                         	dc.b $FF
00037B5D FF                         	dc.b $FF
00037B5E FF                         	dc.b $FF
00037B5F FF                         	dc.b $FF
00037B60                             unk_37D54:
00037B60 00                         	dc.b   0                ; DATA XREF: ROM:000186C4o
00037B61 5B                         	dc.b $5B ; [
00037B62                             aOhAFireGiantHasAppear:
00037B62 4F68 2120 4120 4669 7265+  	dc.b 'Oh! A Fire Giant has',$D,$D,'appeared out of',$D,$D,'nowhere!'
00037B91 FF                         	dc.b $FF
00037B92 FF                         	dc.b $FF
00037B93 00                         	dc.b   0
00037B94 00                         	dc.b   0
00037B95 00                         	dc.b   0
00037B96                             aThisIsTheSoulOfFire_H:
00037B96 5468 6973 2069 7320 7468+  	dc.b 'This is the Soul of',$D,$D,'Fire. He is here to',$D,$D,'help us defeat '
00037BCF 7468 650D 0D44 7261 676F+  	dc.b 'the',$D,$D,'Dragon!'
00037BDB FF                         	dc.b $FF
00037BDC FF                         	dc.b $FF
00037BDD 00                         	dc.b   0
00037BDE 00                         	dc.b   0
00037BDF A1                         	dc.b $A1 ; б
00037BE0                             aDragonPrepareToMeetYo:
00037BE0 4472 6167 6F6E 2C20 7072+  	dc.b 'Dragon, prepare to',$D,$D,'meet your doom!'
00037C03 FF                         	dc.b $FF
00037C04 FF                         	dc.b $FF
00037C05 00                         	dc.b   0
00037C06 FF                         	dc.b $FF
00037C07 FF                         	dc.b $FF
00037C08                             unk_37DFC:
00037C08 00                         	dc.b   0                ; DATA XREF: ROM:000186DEo
00037C09 A1                         	dc.b $A1 ; б
00037C0A                             aMyEnergyIsNearlySpent:
00037C0A 4D79 2065 6E65 7267 7920+  	dc.b 'My energy is nearly',$D,$D,'spent. I must return',$D,$D,'to the world o'
00037C43 6620 736F 756C 732E        	dc.b 'f souls.'
00037C4B FF                         	dc.b $FF
00037C4C FF                         	dc.b $FF
00037C4D 00                         	dc.b   0
00037C4E FF                         	dc.b $FF
00037C4F FF                         	dc.b $FF
00037C50                             byte_37E44:
00037C50 00                         	dc.b 0                  ; DATA XREF: ROM:000186F8o
00037C51 5B                         	dc.b $5B ; [
00037C52                             aTheDragonIsRetreating:
00037C52 5468 6520 4472 6167 6F6E+  	dc.b 'The Dragon is',$D,$D,'retreating!'
00037C6C FF                         	dc.b $FF
00037C6D FF                         	dc.b $FF
00037C6E 00                         	dc.b   0
00037C6F 00                         	dc.b   0
00037C70                             aWeMadeIt___ButWeDonTK:
00037C70 5765 206D 6164 6520 6974+  	dc.b 'We made it... But we',$D,$D,'don`t know if it will',$D,$D,'attack again'
00037CA9 2E                         	dc.b '.'
00037CAA FF                         	dc.b $FF
00037CAB FF                         	dc.b $FF
00037CAC 00                         	dc.b   0
00037CAD 5B                         	dc.b $5B ; [
00037CAE                             aHeSBeenSeriouslyInjur:
00037CAE 4865 6073 2062 6565 6E20+  	dc.b 'He`s been seriously',$D,$D,'injured. We survived!'
00037CD8 FF                         	dc.b $FF
00037CD9 FF                         	dc.b $FF
00037CDA 00                         	dc.b   0
00037CDB 00                         	dc.b   0
00037CDC                             aWeMustFinishItBeforeI:
00037CDC 5765 206D 7573 7420 6669+  	dc.b 'We must finish it',$D,$D,'before it can heal',$D,$D,'itself! After it!'
00037D14 FF                         	dc.b $FF
00037D15 FF                         	dc.b $FF
00037D16 FF                         	dc.b $FF
00037D17 FF                         	dc.b $FF
00037D18                             unk_37F0C:
00037D18 00                         	dc.b   0                ; DATA XREF: ROM:0001871Eo
00037D19 00                         	dc.b   0
00037D1A                             aFireTheCityIsOnFireWe:
00037D1A 4669 7265 2C20 7468 6520+  	dc.b 'Fire, the city is on',$D,$D,'fire! We can`t det',$D,$D,'rid of it with '
00037D53 6F75 720D 0D6D 6967 6874+  	dc.b 'our',$D,$D,'might alone!'
00037D64 FF                         	dc.b $FF
00037D65 FF                         	dc.b $FF
00037D66 FF                         	dc.b $FF
00037D67 FF                         	dc.b $FF
00037D68                             unk_37F5C:
00037D68 00                         	dc.b   0                ; DATA XREF: ROM:00018748o
00037D69 00                         	dc.b   0
00037D6A                             aEvacuateTheCitizensAt:
00037D6A 4576 6163 7561 7465 2074+  	dc.b 'Evacuate the citizens',$D,$D,'at once!'
00037D89 FF                         	dc.b $FF
00037D8A FF                         	dc.b $FF
00037D8B 00                         	dc.b   0
00037D8C 00                         	dc.b   0
00037D8D 5C                         	dc.b $5C ; 
00037D8E                            aRightAwaySir:
00037D8E 5269 6768 7420 6177 6179+  	dc.b 'Right away, sir!'
00037D9E FF                         	dc.b $FF
00037D9F FF                         	dc.b $FF
00037DA0 00                         	dc.b   0
00037DA1 00                         	dc.b   0
00037DA2                             aTryToHoldThemThereWeN:
00037DA2 5472 7920 746F 2068 6F6C+  	dc.b 'Try to hold them',$D,$D,'there! We need to buy',$D,$D,'some time!'
00037DD5 FF                         	dc.b $FF
00037DD6 FF                         	dc.b $FF
00037DD7 00                         	dc.b   0
00037DD8 FF                         	dc.b $FF
00037DD9 FF                         	dc.b $FF
00037DDA                             unk_37FCE:
00037DDA 00                         	dc.b   0                ; DATA XREF: ROM:00018762o
00037DDB 00                         	dc.b   0
00037DDC                             aItEscapedItRanThrough:
00037DDC 4974 2065 7363 6170 6564+  	dc.b 'It escaped!',$D,$D,'It ran through there...'
00037E00 FF                         	dc.b $FF
00037E01 FF                         	dc.b $FF
00037E02 00                         	dc.b   0
00037E03 5B                         	dc.b $5B ; [
00037E04                             aThisIsAReallyWeirdVal:
00037E04 5468 6973 2069 7320 6120+  	dc.b 'This is a really',$D,$D,'weird valley.'
00037E23 FF                         	dc.b $FF
00037E24 FF                         	dc.b $FF
00037E25 00                         	dc.b   0
00037E26 00                         	dc.b   0
00037E27 00                         	dc.b   0
00037E28                             aItMayBeHeadingForItsL:
00037E28 4974 206D 6179 2062 6520+  	dc.b 'It may be heading for',$D,$D,'its lair! Hurry,',$D,$D,'before it gets a'
00037E61 7761 7921                  	dc.b 'way!'
00037E65 FF                         	dc.b $FF
00037E66 FF                         	dc.b $FF
00037E67 00                         	dc.b   0
00037E68 FF                         	dc.b $FF
00037E69 FF                         	dc.b $FF
00037E6A                             unk_3805E:
00037E6A 00                         	dc.b   0                ; DATA XREF: ROM:000187A0o ; ROM:000187B0o ...
00037E6B 00                         	dc.b   0
00037E6C                             aUnfortunateSoul_HeMus:
00037E6C 556E 666F 7274 756E 6174+  	dc.b 'Unfortunate soul.',$D,$D,'He must have fought',$D,$D,'the Dragon and lo'
00037EA5 7374 2E                    	dc.b 'st.'
00037EA8 FF                         	dc.b $FF
00037EA9 FF                         	dc.b $FF
00037EAA 00                         	dc.b   0
00037EAB 5C                         	dc.b $5C 
00037EAC                             aYourHighnessTheSwordT:
00037EAC 596F 7572 2068 6967 686E+  	dc.b 'Your highness, the',$D,$D,'sword! The Sword is',$D,$D,'glittering!'
00037EE0 FF                         	dc.b $FF
00037EE1 FF                         	dc.b $FF
00037EE2 00                         	dc.b   0
00037EE3 00                         	dc.b   0
00037EE4                             aThisSwordIsTheDragonS:
00037EE4 5468 6973 2073 776F 7264+  	dc.b 'This sword is the',$D,$D,'Dragon Slayer.'
00037F05 FF                         	dc.b $FF
00037F06 FF                         	dc.b $FF
00037F07 00                         	dc.b   0
00037F08 00                         	dc.b   0
00037F09 00                         	dc.b   0
00037F0A                             aThisManHasLostHisLife:
