00000000                            	org $0
00035D13 6E20 666F 7220 7468 650D+  	dc.b 'n for the',$D,$D,'woods!'
00035D24 FF                         	dc.b $FF
00035D25 FF                         	dc.b $FF
00035D26 00                         	dc.b   0
00035D27 08                         	dc.b   8
00035D28                             aWeReAlmostThereKeepRu:
00035D28 5765 6072 6520 616C 6D6F+  	dc.b 'We`re almost there!',$D,$D,'Keep running!'
00035D4A FF                         	dc.b $FF
00035D4B FF                         	dc.b $FF
00035D4C 00                         	dc.b   0
00035D4D 00                         	dc.b   0
00035D4E 21                         	dc.b $21 ; !
00035D4F FF                         	dc.b $FF
00035D50 FF                         	dc.b $FF
00035D51 00                         	dc.b   0
00035D52 00                         	dc.b   0
00035D53 5B                         	dc.b $5B ; [
00035D54                             aTheEnemySReinforcemen:
00035D54 5468 6520 656E 656D 7960+  	dc.b 'The enemy`s',$D,$D,'reinforcements!'
00035D70 FF                         	dc.b $FF
00035D71 FF                         	dc.b $FF
00035D72 00                         	dc.b   0
00035D73 00                         	dc.b   0
00035D74                             aItSLanceKalzasAgainGe:
00035D74 4974 6073 204C 616E 6365+  	dc.b 'It`s Lance Kalzas,',$D,$D,'again!',$D,$D,'Get through as quickly',$D,$D,'as'
00035DAA 2079 6F75 2063 616E 21     	dc.b ' you can!'
00035DB3 FF                         	dc.b $FF
00035DB4 FF                         	dc.b $FF
00035DB5 00                         	dc.b   0
00035DB6 FF                         	dc.b $FF
00035DB7 FF                         	dc.b $FF
00035DB8                             unk_35E4E:
00035DB8 00                         	dc.b   0                ; DATA XREF: ROM:00018038o
00035DB9 0D                         	dc.b  $D
00035DBA                             aBeatenAgain___GarettI:
00035DBA 4265 6174 656E 2061 6761+  	dc.b 'Beaten again...',$D,$D,'Garett, I won`t forget',$D,$D,'this!'
00035DE8 FF                         	dc.b $FF
00035DE9 FF                         	dc.b $FF
00035DEA 00                         	dc.b   0
00035DEB 00                         	dc.b   0
00035DEC                             aItSOverForNow___:
00035DEC 4974 6073 206F 7665 7220+  	dc.b 'It`s over for now...'
00035E00 FF                         	dc.b $FF
00035E01 FF                         	dc.b $FF
00035E02 00                         	dc.b   0
00035E03 5B                         	dc.b $5B ; [
00035E04                             aYourHighnessWeVeJustR:
00035E04 596F 7572 2068 6967 686E+  	dc.b 'Your highness, we`ve',$D,$D,'just received word',$D,$D,'from Baltia tha'
00035E3D 7420 7468 6579 0D0D 6172+  	dc.b 't they',$D,$D,'are ready for an',$D,$D,'attack on Dalsis.'
00035E68 FF                         	dc.b $FF
00035E69 FF                         	dc.b $FF
00035E6A 00                         	dc.b   0
00035E6B 00                         	dc.b   0
00035E6C                             aGoodPythionYourFateIs:
00035E6C 476F 6F64 2120 5079 7468+  	dc.b 'Good! Pythion, your',$D,$D,'fate is sealed! I`m',$D,$D,'coming for you!'
00035EA5 FF                         	dc.b $FF
00035EA6 FF                         	dc.b $FF
00035EA7 00                         	dc.b   0
00035EA8 FF                         	dc.b $FF
00035EA9 FF                         	dc.b $FF
00035EAA                             unk_35F40: 
00035EAA 00                         	dc.b   0                ; DATA XREF: ROM:00018060o
00035EAB 0D                         	dc.b  $D
00035EAC                             aIThinkTheyAllGotAcros:
00035EAC 4920 7468 696E 6B20 7468+  	dc.b 'I think they all got',$D,$D,'across. We`re through',$D,$D,'here, pull o'
00035EE5 7574 210D 0D47 6172 6574+  	dc.b 'ut!',$D,$D,'Garett, I beat you',$D,$D,'this time, ha, ha, ha...'
00035F16 FF                         	dc.b $FF
00035F17 FF                         	dc.b $FF
00035F18 00                         	dc.b   0
00035F19 00                         	dc.b   0
00035F1A                             aLanceItSNotOverYet:
00035F1A 4C61 6E63 652C 2069 7460+  	dc.b 'Lance, it`s not over',$D,$D,'yet!'
00035F34 FF                         	dc.b $FF
00035F35 FF                         	dc.b $FF
00035F36 FF                         	dc.b $FF
00035F37 FF                         	dc.b $FF
00035F38                             unk_35FCE:
00035F38 00                         	dc.b   0                ; DATA XREF: ROM:0001808Ao
00035F39 08                         	dc.b   8
00035F3A                             aBaltiaYouLlHaveToGetT:
00035F3A 4261 6C74 6961 2C20 796F+  	dc.b 'Baltia, you`ll have to',$D,$D,'get through me first!'
00035F67 FF                         	dc.b $FF
00035F68 FF                         	dc.b $FF
00035F69 00                         	dc.b   0
00035F6A 00                         	dc.b   0
00035F6B 00                         	dc.b   0
00035F6C                             aCanWeGetAcrossAnyOthe:
00035F6C 4361 6E20 7765 2067 6574+  	dc.b 'Can we get across any',$D,$D,'other way?'
00035F8D FF                         	dc.b $FF
00035F8E FF                         	dc.b $FF
00035F8F 00                         	dc.b   0
00035F90 00                         	dc.b   0
00035F91 5B                         	dc.b $5B ; [
00035F92                             aTheCurrentIsTooFastEv:
00035F92 5468 6520 6375 7272 656E+  	dc.b 'The current is too',$D,$D,'fast everywhere else.'
00035FBB FF                         	dc.b $FF
00035FBC FF                         	dc.b $FF
00035FBD 00                         	dc.b   0
00035FBE 00                         	dc.b   0
00035FBF 00                         	dc.b   0
00035FC0                             aWeVeGotNoChoiceThen_B:
00035FC0 5765 6076 6520 676F 7420+  	dc.b 'We`ve got no choice,',$D,$D,'then. Break through!'
00035FEA FF                         	dc.b $FF
00035FEB FF                         	dc.b $FF
00035FEC FF                         	dc.b $FF
00035FED FF                         	dc.b $FF
00035FEE                             unk_36084:
00035FEE 00                         	dc.b   0                ; DATA XREF: ROM:000180B2o
00035FEF 0D                         	dc.b  $D
00035FF0                             aGyaaaah:
00035FF0 4779 6161 6161 6821        	dc.b 'Gyaaaah!'
00035FF8 FF                         	dc.b $FF
00035FF9 FF                         	dc.b $FF
00035FFA 00                         	dc.b   0
00035FFB 0E                         	dc.b  $E
00035FFC                             aGyaaaah_0:
00035FFC 4779 6161 6161 6821        	dc.b 'Gyaaaah!'
00036004 FF                         	dc.b $FF
00036005 FF                         	dc.b $FF
00036006 00                         	dc.b   0
00036007 00                         	dc.b   0
00036008                             aWhat?AreThoseMonsters:
00036008 5768 6174 3F21 2041 7265+  	dc.b 'What?! Are those',$D,$D,'monsters part of the',$D,$D,'enemy?'
00036036 FF                         	dc.b $FF
00036037 FF                         	dc.b $FF
00036038 00                         	dc.b   0
00036039 08                         	dc.b   8
0003603A                             aWhatSThis?:
0003603A 5768 6174 6073 2074 6869+  	dc.b 'What`s this?'
00036046 FF                         	dc.b $FF
00036047 FF                         	dc.b $FF
00036048 00                         	dc.b   0
00036049 8B                         	dc.b $8B ; Л
0003604A                             aWhatCausedThemToShowU:
0003604A 5768 6174 2063 6175 7365+  	dc.b 'What caused them to',$D,$D,'show up?!'
00036068 FF                         	dc.b $FF
00036069 FF                         	dc.b $FF
0003606A 00                         	dc.b   0
0003606B 08                         	dc.b   8
0003606C                             aDonTWorry_WeLlUseThem:
0003606C 446F 6E60 7420 776F 7272+  	dc.b 'Don`t worry. We`ll use',$D,$D,'them to get Garett!'
00036097 FF                         	dc.b $FF
00036098 FF                         	dc.b $FF
00036099 00                         	dc.b   0
0003609A FF                         	dc.b $FF
0003609B FF                         	dc.b $FF
0003609C                             off_36132:
0003609C 00                         	dc.b 0           ; DATA XREF: ROM:000180DEo
0003609D 00                         	dc.b   0
0003609E 21                         	dc.b $21 ; !
0003609F FF                         	dc.b $FF
000360A0 FF                         	dc.b $FF
000360A1 00                         	dc.b   0
000360A2 00                         	dc.b   0
000360A3 0F                         	dc.b  $F
000360A4                             aLongTimeNoSeeGarett_I:
000360A4 4C6F 6E67 2074 696D 6520+  	dc.b 'Long time no see,',$D,$D,'Garett. I didn`t',$D,$D,'expect to run into',$D
000360DC 0D79 6F75 2E20 4361 7265+  	dc.b $D,'you. Care to join our',$D,$D,'monster hunt?'
00036101 FF                         	dc.b $FF
00036102 FF                         	dc.b $FF
00036103 00                         	dc.b   0
00036104 00                         	dc.b   0
00036105 00                         	dc.b   0
00036106                             aNotYouAgain:
00036106 4E6F 7420 796F 7520 6167+  	dc.b 'Not you again!'
00036114 FF                         	dc.b $FF
00036115 FF                         	dc.b $FF
00036116 00                         	dc.b   0
00036117 0F                         	dc.b  $F
00036118                             aItSPaybackTimeGoGetHi:
00036118 4974 6073 2070 6179 6261+  	dc.b 'It`s payback time!',$D,$D,'Go, get him!'
00036138 FF                         	dc.b $FF
00036139 FF                         	dc.b $FF
0003613A FF                         	dc.b $FF
0003613B FF                         	dc.b $FF
0003613C                             unk_361D2:
0003613C 00                         	dc.b   0                ; DATA XREF: ROM:000180FCo
0003613D 00                         	dc.b   0
0003613E                             aDonTStopWeVeGotToGetT:
0003613E 446F 6E60 7420 7374 6F70+  	dc.b 'Don`t stop! We`ve got',$D,$D,'to get to the other',$D,$D,'side!'
0003616F FF                         	dc.b $FF
00036170 FF                         	dc.b $FF
00036171 00                         	dc.b   0
00036172 FF                         	dc.b $FF
00036173 FF                         	dc.b $FF
00036174                             unk_3620A:      
00036174 00                         	dc.b   0                ; DATA XREF: ROM:00018118o	 ; ROM:00018194o
00036175 0F                         	dc.b  $F
00036176                             aWeLostThemForgetAbout:
00036176 5765 206C 6F73 7420 7468+  	dc.b 'We lost them! Forget',$D,$D,'about the monsters!',$D,$D,'Go after Garet'
000361AF 7421                       	dc.b 't!'
000361B1 FF                         	dc.b $FF
000361B2 FF                         	dc.b $FF
000361B3 00                         	dc.b   0
000361B4 00                         	dc.b   0
000361B5 00                         	dc.b   0
000361B6                             aWeMadeItLooksLikeLanc:
000361B6 5765 206D 6164 6520 6974+  	dc.b 'We made it! Looks like',$D,$D,'Lance is in trouble',$D,$D,'with those m'
000361EF 6F6E 7374 6572 732E        	dc.b 'onsters.'
000361F7 FF                         	dc.b $FF
000361F8 FF                         	dc.b $FF
000361F9 00                         	dc.b   0
000361FA 00                         	dc.b   0
000361FB 5B                         	dc.b $5B ; [
000361FC                             aWhyDidTheyShowUpHere?:
000361FC 5768 7920 6469 6420 7468+  	dc.b 'Why did they show up',$D,$D,'here?'
00036217 FF                         	dc.b $FF
00036218 FF                         	dc.b $FF
00036219 00                         	dc.b   0
0003621A 00                         	dc.b   0
0003621B 00                         	dc.b   0
0003621C                             aIDonTThinkTheyWereAPa:
0003621C 4920 646F 6E60 7420 7468+  	dc.b 'I don`t think they',$D,$D,'were a part of the',$D,$D,'enemy`s troops. B'
00036255 7574 0D0D 7468 6579 2063+  	dc.b 'ut',$D,$D,'they couldn`t possibly',$D,$D,'be a part of the evil...'
