00000000                            	org $0
00035148 FF                         	dc.b $FF
00035149 FF                         	dc.b $FF
0003514A 00                         	dc.b   0
0003514B 00                         	dc.b   0
0003514C                             aGoAndCheckInsideTheCa:
0003514C 476F 2061 6E64 2063 6865+  	dc.b 'Go and check inside',$D,$D,'the castle. Search for',$D,$D,'hostages!'
00035182 FF                         	dc.b $FF
00035183 FF                         	dc.b $FF
00035184 00                         	dc.b   0
00035185                             aUiAmAshamedOfBeingCap:
00035185 5549 2061 6D20 6173 6861+  	dc.b 'UI am ashamed of being',$D,$D,'captured... Thank you!'
000351B3 FF                         	dc.b $FF
000351B4 FF                         	dc.b $FF
000351B5 00                         	dc.b   0
000351B6 00                         	dc.b   0
000351B7 00                         	dc.b   0
000351B8                             aYouShouldnTFeelThatWa:
000351B8 596F 7520 7368 6F75 6C64+  	dc.b 'You shouldn`t feel',$D,$D,'that way.'
000351D5 FF                         	dc.b $FF
000351D6 FF                         	dc.b $FF
000351D7 00                         	dc.b   0
000351D8 00                         	dc.b   0
000351D9                             aRgarett:
000351D9 5247 6172 6574 7421        	dc.b 'RGarett!'
000351E1 FF                         	dc.b $FF
000351E2 FF                         	dc.b $FF
000351E3 00                         	dc.b   0
000351E4 00                         	dc.b   0
000351E5 00                         	dc.b   0
000351E6                             aCalaisYouAreOk:
000351E6 4361 6C61 6973 2120 596F+  	dc.b 'Calais! You are OK!'
000351F9 FF                         	dc.b $FF
000351FA FF                         	dc.b $FF
000351FB 00                         	dc.b   0
000351FC 00                         	dc.b   0
000351FD                             aRpleaseListenToMeEmpe:
000351FD 5250 6C65 6173 6520 6C69+  	dc.b 'RPlease listen to me!',$D,$D,'Emperor Pythion has',$D,$D,'stolen the sa'
00035236 6372 6564 0D0D 7377 6F72+  	dc.b 'cred',$D,$D,'sword, Warsong!'
0003524B FF                         	dc.b $FF
0003524C FF                         	dc.b $FF
0003524D 00                         	dc.b   0
0003524E 00                         	dc.b   0
0003524F                             aRonlyAFewKnowOfTheSec:
0003524F 524F 6E6C 7920 6120 6665+  	dc.b 'ROnly a few know of the',$D,$D,'secret that lies',$D,$D,'within the swo'
00035288 7264 2E                    	dc.b 'rd.'
0003528B FF                         	dc.b $FF
0003528C FF                         	dc.b $FF
0003528D 00                         	dc.b   0
0003528E 00                         	dc.b   0
0003528F 00                         	dc.b   0
00035290                             aSecret?:
00035290 5365 6372 6574 3F          	dc.b 'Secret?'
00035297 FF                         	dc.b $FF
00035298 FF                         	dc.b $FF
00035299 00                         	dc.b   0
0003529A 00                         	dc.b   0
0003529B                             aRanAncientEvilWhichGa:
0003529B 5241 6E20 616E 6369 656E+  	dc.b 'RAn ancient Evil, which',$D,$D,'gave it unlimited',$D,$D,'power, was co'
000352D4 6E66 696E 6564 2069 6E0D+  	dc.b 'nfined in',$D,$D,'the sword.'
000352E9 FF                         	dc.b $FF
000352EA FF                         	dc.b $FF
000352EB 00                         	dc.b   0
000352EC 00                         	dc.b   0
000352ED                             aRthatIsWhyItHasAlways:
000352ED 5254 6861 7420 6973 2077+  	dc.b 'RThat is why it has',$D,$D,'always been regarded',$D,$D,'as sacred.'
00035322 FF                         	dc.b $FF
00035323 FF                         	dc.b $FF
00035324 00                         	dc.b   0
00035325 00                         	dc.b   0
00035326                             aICanTBelieveItAndPyth:
00035326 4920 6361 6E60 7420 6265+  	dc.b 'I can`t believe it!',$D,$D,'And Pythion has stolen',$D,$D,'the sword?'
0003535D FF                         	dc.b $FF
0003535E FF                         	dc.b $FF
0003535F 00                         	dc.b   0
00035360 00                         	dc.b   0
00035361                             aRiAmSureTheEvilWillRe:
00035361 5249 2061 6D20 7375 7265+  	dc.b 'RI am sure the Evil',$D,$D,'will revive soon.'
00035387 FF                         	dc.b $FF
00035388 FF                         	dc.b $FF
00035389 00                         	dc.b   0
0003538A 00                         	dc.b   0
0003538B 00                         	dc.b   0
0003538C                             aWeMustGetWarsongBackI:
0003538C 5765 206D 7573 7420 6765+  	dc.b 'We must get Warsong',$D,$D,'back into our hands as',$D,$D,'quickly as p'
000353C5 6F73 7369 626C 650D 0D61+  	dc.b 'ossible',$D,$D,'and confine the Evil',$D,$D,'back into it!'
000353F1 FF                         	dc.b $FF
000353F2 FF                         	dc.b $FF
000353F3 00                         	dc.b   0
000353F4 00                         	dc.b   0
000353F5                             aUdoesPythionKnowAbout:
000353F5 5544 6F65 7320 5079 7468+  	dc.b 'UDoes Pythion know',$D,$D,'about the sword`s',$D,$D,'history?'
00035424 FF                         	dc.b $FF
00035425 FF                         	dc.b $FF
00035426 00                         	dc.b   0
00035427                             aRiDonTThinkSo_TheKing:
00035427 5249 2064 6F6E 6074 2074+  	dc.b 'RI don`t think so. The',$D,$D,'King and I were the',$D,$D,'only ones wh'
00035460 6F20 7374 696C 6C0D 0D72+  	dc.b 'o still',$D,$D,'remember the old',$D,$D,'stories.'
00035483 FF                         	dc.b $FF
00035484 FF                         	dc.b $FF
00035485 00                         	dc.b   0
00035486 00                         	dc.b   0
00035487                             aUtheEvilMightHaveTheP:
00035487 5554 6865 2045 7669 6C20+  	dc.b 'UThe Evil might have',$D,$D,'the power to take away',$D,$D,'the sword, '
000354C0 616C 736F 2E               	dc.b 'also.'
000354C5 FF                         	dc.b $FF
000354C6 FF                         	dc.b $FF
000354C7 00                         	dc.b   0
000354C8 00                         	dc.b   0
000354C9 00                         	dc.b   0
000354CA                             aWeHaveToDoSomethingBe:
000354CA 5765 2068 6176 6520 746F+  	dc.b 'We have to do',$D,$D,'something before that',$D,$D,'happens.'
000354F8 FF                         	dc.b $FF
000354F9 FF                         	dc.b $FF
000354FA 00                         	dc.b   0
000354FB 00                         	dc.b   0
000354FC                             aFatherPleaseKeepAWatc:
000354FC 4661 7468 6572 2120 506C+  	dc.b 'Father! Please keep a',$D,$D,'watchful eye on me. I',$D,$D,'will defend'
00035535 2074 6865 2077 6F72 6C64+  	dc.b ' the world',$D,$D,'with my life!'
0003554E FF                         	dc.b $FF
0003554F FF                         	dc.b $FF
00035550 00                         	dc.b   0
00035551                             aUhaveYouSeenMyShield?:
00035551 5548 6176 6520 796F 7520+  	dc.b 'UHave you seen my',$D,$D,'shield?'
0003556B FF                         	dc.b $FF
0003556C FF                         	dc.b $FF
0003556D 00                         	dc.b   0
0003556E 00                         	dc.b   0
0003556F 5B                         	dc.b $5B ; [
00035570                             aIVeSeenItInTheBasemen:
00035570 4960 7665 2073 6565 6E20+  	dc.b 'I`ve seen it in the',$D,$D,'basement.',$D,$D,'I found a magic Shield.'
000355A7 FF                         	dc.b $FF
000355A8 FF                         	dc.b $FF
000355A9 00                         	dc.b   0
000355AA FF                         	dc.b $FF
000355AB FF                         	dc.b $FF
000355AC                             unk_355FE:
000355AC 00                         	dc.b   0                ; DATA XREF: ROM:00017ED6o
000355AD 00                         	dc.b   0
000355AE                             aTheCastleWillBeOursAg:
000355AE 5468 6520 6361 7374 6C65+  	dc.b 'The castle will be',$D,$D,'ours again! Now, go!',$D,$D,'Don`t be afraid'
000355E7 21                         	dc.b '!'
000355E8 FF                         	dc.b $FF
000355E9 FF                         	dc.b $FF
000355EA FF                         	dc.b $FF
000355EB FF                         	dc.b $FF
000355EC                             unk_3563E:
000355EC 00                         	dc.b   0                ; DATA XREF: ROM:00017EF0o
000355ED 08                         	dc.b   8
000355EE                             aTheyStillArenTGivingU:
000355EE 5468 6579 2073 7469 6C6C+  	dc.b 'They still aren`t',$D,$D,'giving up! Go! Go! Get',$D,$D,'them all!'
00035622 FF                         	dc.b $FF
00035623 FF                         	dc.b $FF
00035624 00                         	dc.b   0
00035625 8A                         	dc.b $8A ; К
00035626                             aYesSir_0:
00035626 5965 732C 2073 6972 21     	dc.b 'Yes, sir!'
0003562F FF                         	dc.b $FF
00035630 FF                         	dc.b $FF
00035631 00                         	dc.b   0
00035632 00                         	dc.b   0
00035633 A1                         	dc.b $A1 ; б
00035634                             aTheyAreReallyTough___:
00035634 5468 6579 2061 7265 2072+  	dc.b 'They are really',$D,$D,'tough...'
0003564D FF                         	dc.b $FF
0003564E FF                         	dc.b $FF
0003564F 00                         	dc.b   0
00035650 00                         	dc.b   0
00035651 5B                         	dc.b $5B ; [
00035652                             aOurNumbersAreSoFewWeA:
00035652 4F75 7220 6E75 6D62 6572+  	dc.b 'Our numbers are so',$D,$D,'few! We are sure to be',$D,$D,'defeated!'
00035687 FF                         	dc.b $FF
00035688 FF                         	dc.b $FF
00035689 00                         	dc.b   0
0003568A 00                         	dc.b   0
0003568B A1                         	dc.b $A1 ; б
0003568C                             aIWonTAllowThatKindOfT:
0003568C 4920 776F 6E60 7420 616C+  	dc.b 'I won`t allow that',$D,$D,'kind of talk!'
000356AD FF                         	dc.b $FF
000356AE FF                         	dc.b $FF
000356AF 00                         	dc.b   0
000356B0 00                         	dc.b   0
000356B1 A1                         	dc.b $A1 ; б
000356B2                             aThePrinceWillSoonArri:
000356B2 5468 6520 7072 696E 6365+  	dc.b 'The prince will soon',$D,$D,'arrive with',$D,$D,'reinforcements - we',$D,$D
000356EA 6D75 7374 6E60 7420 6769+  	dc.b 'mustn`t give up until',$D,$D,'then!'
00035706 FF                         	dc.b $FF
00035707 FF                         	dc.b $FF
00035708 00                         	dc.b   0
00035709 00                         	dc.b   0
0003570A                             aWhoIsDefendingAnzel?:
0003570A 5768 6F20 6973 2064 6566+  	dc.b 'Who is defending Anzel?'
00035721 FF                         	dc.b $FF
00035722 FF                         	dc.b $FF
00035723 00                         	dc.b   0
00035724 00                         	dc.b   0
00035725 5C                         	dc.b $5C 
00035726                             aTheTroopsAreLedByBaya:
00035726 5468 6520 7472 6F6F 7073+  	dc.b 'The troops are led by',$D,$D,'Bayard, your highness.'
00035753 FF                         	dc.b $FF
00035754 FF                         	dc.b $FF
00035755 00                         	dc.b   0
00035756 00                         	dc.b   0
00035757 00                         	dc.b   0
00035758                             aTheyAreFightingWell_A:
00035758 5468 6579 2061 7265 2066+  	dc.b 'They are fighting',$D,$D,'well. Attack the enemy',$D,$D,'and try to sca'
